CustomerID,Frequency,TotalSpend,Cluster
17871.0,1,155.9,0
17873.0,5,1859.16,0
17874.0,6,683.46,0
17877.0,1,237.61,0
17878.0,1,379.45,0
17879.0,1,178.52,0
17880.0,1,458.92,0
17881.0,1,133.35,0
17883.0,4,671.77,0
17884.0,4,717.45,0
17885.0,1,190.19,0
17886.0,3,899.61,0
17887.0,1,111.35,0
17888.0,8,726.05,0
17889.0,2,203.87,0
17890.0,2,602.09,0
17891.0,1,203.85999999999999,0
17892.0,3,244.1,0
17893.0,1,112.25,0
17894.0,8,1119.81,0
17895.0,1,98.0,0
17896.0,1,256.32,0
17897.0,3,566.6,0
17898.0,2,152.06,0
17899.0,1,155.8,0
17900.0,2,112.19999999999999,0
17901.0,1,110.38,0
17904.0,1,191.67000000000002,0
17905.0,4,800.24,0
17906.0,1,72.9,0
17908.0,1,243.28,0
17911.0,1,366.23,0
17912.0,5,311.01,0
17913.0,2,411.6,0
17914.0,1,336.43,0
17917.0,3,341.28,0
17919.0,1,1304.04,0
17920.0,17,4204.1,2
17921.0,4,826.52,0
17923.0,1,207.50000000000003,0
17924.0,7,2962.5,0
17925.0,1,244.08,0
17926.0,2,397.29,0
17928.0,2,212.54,0
17929.0,4,843.0,0
17930.0,5,1740.48,0
17931.0,2,408.36,0
17932.0,3,1331.57,0
17934.0,2,704.25,0
17935.0,2,145.79,0
17936.0,1,389.84,0
17937.0,7,4301.22,0
17939.0,1,99.14,0
17940.0,10,4106.4400000000005,0
17941.0,1,304.56,0
17942.0,1,77.50000000000001,0
17946.0,2,149.57999999999998,0
17947.0,1,176.68,0
17948.0,1,358.56000000000006,0
17949.0,45,58510.48,2
17950.0,3,482.2,0
17951.0,3,1008.5400000000001,0
17954.0,12,2332.72,0
17955.0,4,557.3,0
17956.0,1,12.75,0
17957.0,1,111.68,0
17958.0,1,508.46000000000004,0
17960.0,1,73.78,0
17961.0,39,1296.44,2
17962.0,1,102.83,0
17964.0,2,471.7,0
17965.0,14,2622.57,2
17966.0,5,1098.43,0
17967.0,1,123.07,0
17968.0,1,277.35,0
17969.0,2,228.2,0
17970.0,1,582.59,0
17972.0,1,136.04,0
17973.0,1,337.04,0
17974.0,3,740.79,0
17975.0,13,4488.81,2
17976.0,1,353.19,0
17977.0,1,288.14,0
17978.0,1,300.91999999999996,0
17979.0,4,757.71,0
17980.0,3,811.45,0
17984.0,1,152.68,0
17985.0,1,634.95,0
17986.0,1,20.8,0
17987.0,1,198.57,0
17988.0,7,201.12,0
17990.0,3,630.84,0
17991.0,2,93.35,0
17994.0,4,678.49,0
17995.0,1,76.1,0
17997.0,8,1970.67,0
17999.0,2,382.06,0
18001.0,2,417.23,0
18004.0,1,169.47,0
18005.0,2,249.72,0
18006.0,1,444.68,0
18008.0,9,2116.19,0
18009.0,1,257.34,0
18010.0,1,174.8,0
18011.0,1,102.78999999999999,0
18013.0,2,187.29,0
18014.0,1,166.42,0
18015.0,1,120.03,0
18016.0,5,1483.56,0
18017.0,3,523.0,0
18018.0,2,122.14,0
18019.0,1,38.45,0
18022.0,1,668.11,0
18024.0,2,389.78,0
18027.0,1,115.31,0
18030.0,2,230.64999999999998,0
18032.0,1,73.5,0
18033.0,1,97.97,0
18034.0,2,422.88,0
18035.0,3,730.4,0
18036.0,3,405.62,0
18037.0,6,70.02,0
18040.0,2,357.20000000000005,0
18041.0,21,4183.39,2
18042.0,1,165.04999999999998,0
18043.0,3,559.51,0
18044.0,10,2088.6,0
18045.0,1,189.4,0
18048.0,2,172.29000000000002,0
18050.0,1,74.4,0
18053.0,1,300.02,0
18055.0,10,6784.1900000000005,0
18056.0,1,363.65,0
18058.0,1,170.16,0
18059.0,3,306.46,0
18061.0,10,2119.41,0
18062.0,3,720.52,0
18064.0,2,814.0,0
18065.0,14,2392.83,2
18066.0,1,318.0,0
18067.0,1,396.33,0
18068.0,1,101.7,0
18069.0,5,2036.67,0
18071.0,2,453.0,0
18072.0,1,247.44,0
18073.0,12,3877.5200000000004,0
18074.0,1,489.6,0
18075.0,10,2611.75,0
18077.0,11,2633.01,0
18078.0,2,336.13,0
18079.0,4,3651.97,0
18080.0,2,1231.5,0
18081.0,3,343.45,0
18082.0,1,703.37,0
18084.0,1,90.48,0
18085.0,2,689.95,0
18086.0,1,101.34,0
18087.0,2,4055.7200000000003,0
18088.0,1,167.67000000000002,0
18092.0,11,9068.26,0
18093.0,4,2106.52,0
18094.0,7,3017.3,0
18095.0,2,580.05,0
18096.0,3,911.15,0
18097.0,6,2697.8,0
18099.0,1,168.31,0
18101.0,2,223.65,0
18102.0,60,259657.3,1
18104.0,1,754.64,0
18105.0,1,113.48000000000002,0
18106.0,1,430.7,0
18108.0,1,271.0,0
18109.0,26,8052.97,2
18110.0,1,236.3,0
18112.0,2,352.69,0
18113.0,1,76.32000000000001,0
18114.0,1,220.1,0
18116.0,8,1418.03,0
18117.0,1,320.71999999999997,0
18118.0,26,5653.82,2
18119.0,1,181.12,0
18120.0,1,111.15,0
18121.0,2,673.1,0
18122.0,6,1826.21,0
18123.0,2,589.4399999999999,0
18125.0,4,1142.99,0
18126.0,1,206.83,0
18127.0,3,348.73,0
18129.0,1,112.55000000000001,0
18130.0,3,1059.39,0
18133.0,1,931.5,0
18135.0,5,681.91,0
18136.0,3,784.33,0
18138.0,1,152.65,0
18139.0,6,8438.34,0
18142.0,2,1019.52,0
18143.0,2,1000.16,0
18144.0,12,2888.75,0
18145.0,4,2861.55,0
18146.0,2,160.35,0
18147.0,2,179.34,0
18149.0,3,612.0799999999999,0
18150.0,3,566.58,0
18151.0,2,653.35,0
18154.0,2,399.19,0
18155.0,3,371.62,0
18156.0,2,734.94,0
18158.0,2,453.4,0
18159.0,1,530.15,0
18160.0,2,638.0600000000001,0
18161.0,5,1618.69,0
18164.0,1,399.65,0
18165.0,1,302.46,0
18167.0,3,1384.8600000000001,0
18168.0,6,1169.94,0
18169.0,1,202.65,0
18170.0,3,980.3100000000001,0
18171.0,5,1231.31,0
18172.0,20,7561.68,2
18173.0,4,2106.84,0
18174.0,1,104.0,0
18176.0,1,476.35,0
18177.0,6,1341.42,0
18178.0,4,1590.81,0
18179.0,6,1793.17,0
18180.0,6,1843.75,0
18181.0,1,382.8,0
18183.0,2,632.07,0
18184.0,1,49.8,0
18185.0,1,304.25,0
18188.0,3,2001.04,0
18189.0,2,1090.24,0
18190.0,2,284.46000000000004,0
18191.0,1,207.8,0
18192.0,1,957.97,0
18193.0,1,243.76,0
18194.0,1,973.84,0
18196.0,2,689.13,0
18198.0,17,5425.56,2
18200.0,1,163.8,0
18202.0,3,1396.99,0
18203.0,1,160.42000000000002,0
18204.0,3,1993.7,0
18205.0,2,517.36,0
18209.0,1,139.10000000000002,0
18210.0,6,2621.38,0
18211.0,5,600.07,0
18212.0,1,248.42,0
18213.0,1,232.48000000000002,0
18215.0,1,299.34000000000003,0
18216.0,1,481.75,0
18217.0,2,621.75,0
18218.0,2,662.08,0
18219.0,10,2069.77,0
18220.0,1,305.28,0
18221.0,5,1041.61,0
18222.0,1,443.0,0
18223.0,14,6484.54,2
18224.0,1,158.95000000000002,0
18225.0,12,5509.12,0
18226.0,11,5228.05,0
18227.0,1,93.75,0
18228.0,2,779.9,0
18229.0,20,7276.9,2
18230.0,7,2810.2000000000003,0
18231.0,5,2083.27,0
18232.0,4,592.97,0
18233.0,1,440.0,0
18235.0,3,1796.48,0
18236.0,6,882.24,0
18237.0,5,987.1,0
18239.0,5,1561.6100000000001,0
18240.0,1,422.58,0
18241.0,17,2073.09,2
18242.0,4,2232.4900000000002,0
18245.0,7,2567.06,0
18246.0,2,596.1,0
18248.0,2,804.02,0
18249.0,1,95.34,0
18250.0,1,349.27,0
18251.0,1,4314.72,0
18252.0,2,526.67,0
18255.0,1,103.30000000000001,0
18257.0,8,2337.63,0
18259.0,3,2338.6,0
18260.0,6,2643.2000000000003,0
18261.0,2,324.24,0
18262.0,1,149.48,0
18263.0,3,1213.16,0
18265.0,2,801.51,0
18268.0,1,25.5,0
18269.0,1,168.60000000000002,0
18270.0,2,283.15000000000003,0
18272.0,6,3078.58,0
18273.0,3,204.0,0
18274.0,1,175.92,0
18276.0,1,335.86,0
18277.0,1,110.38,0
18278.0,1,173.9,0
18280.0,1,180.60000000000002,0
18281.0,1,80.82,0
18282.0,2,178.05,0
18283.0,16,2094.88,2
18287.0,3,1837.28,0
